nao_finalizado,horas_esperadas,preco,finalizado
1,26,192,0
1,88,9015,0
1,89,2577,0
1,42,275,0
1,39,170,0
1,33,173,0
1,64,1965,0
1,99,1993,0
1,45,278,0
0,96,12479,1
1,73,1228,0
1,3,184,0
1,84,2704,0
1,55,1060,0
1,97,8279,0
1,39,298,0
1,97,11888,0
1,37,278,0
0,84,1135,1
1,2,103,0
1,66,411,0
1,36,183,0
1,72,1704,0
1,95,5954,0
1,24,192,0
1,66,1206,0
1,74,2820,0
1,93,4026,0
1,22,111,0
1,58,1065,0
1,98,13985,0
1,31,151,0
1,26,139,0
1,29,152,0
1,63,1962,0
0,39,160,1
1,77,3815,0
1,62,1646,0
1,75,268,0
0,95,4114,1
1,43,231,0
1,81,5827,0
1,78,3344,0
1,81,4043,0
1,32,148,0
1,48,515,0
0,68,3085,1
1,12,118,0
1,81,601,0
1,54,117,0
1,18,139,0
1,11,129,0
1,31,123,0
1,50,172,0
1,52,313,0
1,22,185,0
1,86,5642,0
1,75,1925,0
1,62,1683,0
1,8,163,0
0,60,984,1
0,53,712,1
1,71,2715,0
1,84,2902,0
1,70,2710,0
1,15,174,0
1,93,13836,0
1,13,161,0
1,81,1260,0
1,77,1184,0
0,65,1175,1
1,75,726,0
1,64,1808,0
1,17,107,0
1,79,2255,0
1,48,198,0
1,81,330,0
1,60,959,0
1,70,1466,0
1,66,727,0
1,45,324,0
1,21,143,0
1,70,1531,0
1,24,113,0
1,8,187,0
1,100,7327,0
1,98,16620,0
0,67,1910,1
1,49,678,0
0,2,101,1
1,74,2253,0
1,75,1261,0
0,20,151,1
1,58,1491,0
1,45,211,0
1,56,220,0
1,87,450,0
1,81,6071,0
1,30,223,0
1,18,128,0
0,47,464,1
0,16,184,1
0,82,1973,1
1,36,213,0
0,12,176,1
1,73,205,0
1,2,127,0
1,32,231,0
1,87,2033,0
1,37,137,0
1,37,235,0
1,2,144,0
0,10,165,1
1,79,4743,0
1,41,367,0
1,97,14683,0
1,40,246,0
1,1,145,0
1,63,1681,0
0,90,5329,1
1,13,171,0
1,44,142,0
1,5,197,0
1,43,333,0
0,73,1847,1
1,80,3857,0
1,56,644,0
1,43,374,0
1,49,731,0
0,44,212,1
0,31,157,1
1,97,4274,0
1,82,4872,0
0,84,2576,1
1,67,1718,0
1,40,287,0
1,89,1533,0
1,52,798,0
1,92,7513,0
1,26,119,0
1,56,755,0
1,15,187,0
1,12,189,0
1,41,222,0
1,55,1124,0
1,8,147,0
1,91,4486,0
1,17,199,0
0,4,147,1
1,81,5436,0
0,99,9564,1
0,62,528,1
0,85,4280,1
1,6,170,0
1,75,839,0
1,42,302,0
1,66,295,0
1,66,874,0
1,1,196,0
1,84,6442,0
1,80,1386,0
1,53,567,0
0,58,951,1
1,5,144,0
1,36,178,0
1,73,1741,0
1,47,436,0
1,46,476,0
1,88,8774,0
1,70,1870,0
1,7,197,0
1,49,474,0
1,66,336,0
1,59,363,0
0,27,198,1
1,93,1815,0
1,75,3643,0
1,43,262,0
1,19,124,0
1,87,3174,0
1,16,177,0
1,53,169,0
1,16,183,0
0,70,2180,1
0,13,154,1
1,41,271,0
1,81,4122,0
1,95,8864,0
1,94,9752,0
1,20,122,0
1,73,295,0
1,84,6328,0
1,70,2889,0
1,60,707,0
1,14,134,0
1,47,456,0
1,74,1399,0
1,98,17515,0
0,63,664,1
1,71,194,0
1,84,1983,0
0,62,589,1
1,29,183,0
1,12,150,0
1,9,197,0
1,39,153,0
1,6,183,0
0,48,252,1
1,69,734,0
0,9,114,1
1,48,599,0
1,35,140,0
1,60,1447,0
1,24,153,0
0,69,1142,1
1,34,199,0
1,62,352,0
1,24,176,0
1,74,1833,0
1,54,198,0
1,12,152,0
1,28,128,0
1,33,202,0
1,73,4001,0
1,29,154,0
1,28,181,0
1,100,8291,0
0,50,756,1
1,58,1334,0
0,63,2071,1
0,9,128,1
1,77,2536,0
1,77,1178,0
1,14,125,0
1,99,2577,0
0,26,185,1
